cmake_minimum_required(VERSION 3.27)
if (libpthread)
    message(STATUS "Found system library pthread: ${libpthread}")
else ()
    message(FATAL_ERROR "Could NOT find library pthread. Please install it via your system package manager to build this project !")
endif ()

find_library(libdl dl)
if (libdl)
    message(STATUS "Found system library dl: ${libdl}")
else ()
    message(FATAL_ERROR "Could NOT find library dl. Please install it via your system package manager to build this project !")
endif ()

find_library(librt rt)
if (librt)
    message(STATUS "Found system library rt: ${librt}")
else ()
    message(FATAL_ERROR "Could NOT find library rt. Please install it via your system package manager to build this project !")
endif ()

add_library(libwangle STATIC IMPORTED)
set_target_properties(libwangle PROPERTIES
        IMPORTED_LOCATION_DEBUG ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/Debug/lib/libwangle.a
        IMPORTED_LOCATION_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/RelWithDebInfo/lib/libwangle.a)

add_library(libfizz_test_support STATIC IMPORTED)
set_target_properties(libfizz_test_support PROPERTIES
        IMPORTED_LOCATION_DEBUG ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/Debug/lib/libfizz_test_support.a
        IMPORTED_LOCATION_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/RelWithDebInfo/lib/libfizz_test_support.a)

add_library(libfizz STATIC IMPORTED)
set_target_properties(libfizz PROPERTIES
        IMPORTED_LOCATION_DEBUG ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/Debug/lib/libfizz.a
        IMPORTED_LOCATION_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/RelWithDebInfo/lib/libfizz.a)

add_library(libfolly_exception_counter STATIC IMPORTED)
set_target_properties(libfolly_exception_counter PROPERTIES
        IMPORTED_LOCATION_DEBUG ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/Debug/lib/libfolly_exception_counter.a
        IMPORTED_LOCATION_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/RelWithDebInfo/lib/libfolly_exception_counter.a)

add_library(libfollybenchmark STATIC IMPORTED)
set_target_properties(libfollybenchmark PROPERTIES
        IMPORTED_LOCATION_DEBUG ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/Debug/lib/libfollybenchmark.a
        IMPORTED_LOCATION_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/RelWithDebInfo/lib/libfollybenchmark.a)

add_library(libfolly_exception_tracer STATIC IMPORTED)
set_target_properties(libfolly_exception_tracer PROPERTIES
        IMPORTED_LOCATION_DEBUG ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/Debug/lib/libfolly_exception_tracer.a
        IMPORTED_LOCATION_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/RelWithDebInfo/lib/libfolly_exception_tracer.a)

add_library(libfolly_test_util STATIC IMPORTED)
set_target_properties(libfolly_test_util PROPERTIES
        IMPORTED_LOCATION_DEBUG ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/Debug/lib/libfolly_test_util.a
        IMPORTED_LOCATION_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/RelWithDebInfo/lib/libfolly_test_util.a)

add_library(libfolly_exception_tracer_base STATIC IMPORTED)
set_target_properties(libfolly_exception_tracer_base PROPERTIES
        IMPORTED_LOCATION_DEBUG ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/Debug/lib/libfolly_exception_tracer_base.a
        IMPORTED_LOCATION_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/RelWithDebInfo/lib/libfolly_exception_tracer_base.a)

add_library(libfolly STATIC IMPORTED)
set_target_properties(libfolly PROPERTIES
        IMPORTED_LOCATION_DEBUG ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/Debug/lib/libfolly.a
        IMPORTED_LOCATION_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/RelWithDebInfo/lib/libfolly.a)

add_library(libfmt STATIC IMPORTED)
set_target_properties(libfmt PROPERTIES
        IMPORTED_LOCATION_DEBUG ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/Debug/lib64/libfmt.a
        IMPORTED_LOCATION_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/RelWithDebInfo/lib64/libfmt.a)

add_library(libzstd STATIC IMPORTED)
set_target_properties(libzstd PROPERTIES
        IMPORTED_LOCATION_DEBUG ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/Debug/lib64/libzstd.a
        IMPORTED_LOCATION_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/../../../../clib/proxygen-deps/RelWithDebInfo/lib64/libzstd.a)



add_executable(${execName} main.cpp)
